query_path,query_pid,query_cam,rank,gallery_path,gallery_pid,gallery_cam,distance,correct_match
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,1,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c5s2_120299_09.jpg,951,5,0.626754,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,2,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c5s2_120399_02.jpg,951,5,0.629739,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,3,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c5s2_120399_08.jpg,951,5,0.664438,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,4,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c3s2_119569_09.jpg,951,3,0.734953,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,5,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c6s2_113793_02.jpg,951,6,0.745259,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,6,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c3s2_119444_07.jpg,951,3,0.767362,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,7,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c6s2_113668_01.jpg,951,6,0.790052,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,8,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c3s2_119419_02.jpg,951,3,0.831499,True
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,9,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1282_c5s3_029365_02.jpg,1282,5,1.015949,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,10,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0418_c2s1_105321_02.jpg,418,2,1.018258,False
